Wine Name,Producer,Appellation,Region,Country,Vintage,Grape Varieties,Style,Price USD,Unit,Description,Importer,Alcohol,Score
Sancerre Rouge La Croix du Roy,Henri Bourgeois,Sancerre,Loire Valley,France,2021,Pinot Noir,red,38.00,bottle,"Elegant and mineral, red cherry and violet, silky tannins. Excellent with salmon or duck.",Winebow,12.5%,91 WS
Pouilly-Fumé Etienne Henri,Henri Bourgeois,Pouilly-Fumé,Loire Valley,France,2022,Sauvignon Blanc,white,29.00,bottle,"Crisp citrus and white peach, flinty mineral finish. Ideal BTG for seafood-forward menus.",Winebow,13%,90 WA
Sancerre Blanc Les Baronnes,Henri Bourgeois,Sancerre,Loire Valley,France,2022,Sauvignon Blanc,white,36.00,bottle,"Classic Sancerre: grapefruit zest, gooseberry, and that distinctive chalky minerality.",Winebow,13%,92 WS
Barolo Serralunga d'Alba,Fontanafredda,Barolo DOCG,Piedmont,Italy,2018,Nebbiolo,red,68.00,bottle,"Full-bodied with firm tannins, tar and roses, dried cherry. Cellar 3-5 years or decant.",Southern Glazer's,14%,93 WE
Brunello di Montalcino Pieve Santa Restituta,Gaja,Brunello di Montalcino DOCG,Tuscany,Italy,2017,Sangiovese Grosso,red,185.00,bottle,"Concentrated and complex, iron-inflected dark fruit, long age-worthy structure.",Southern Glazer's,14.5%,97 WA
Bolgheri Sassicaia,Tenuta San Guido,Bolgheri DOC Sassicaia,Tuscany,Italy,2019,Cabernet Sauvignon,red,245.00,bottle,"Italy's most famous Cabernet. Cassis, graphite, and violet. Outstanding 2019 vintage.",Southern Glazer's,14%,98 WS
Vermentino di Sardegna Costamolino,Argiolas,Vermentino di Sardegna DOC,Sardinia,Italy,2023,Vermentino,white,18.00,bottle,"Bright and aromatic, white flowers and citrus peel. Perfect pool-bar pour.",Southern Glazer's,13%,88 WS
Etna Rosso Piano dei Daini,Terre Nere,Etna DOC,Sicily,Italy,2021,Nerello Mascalese,red,48.00,bottle,"Volcanic finesse, strawberry and wild herbs, translucent ruby. Burgundy-lovers' pick.",Chambers & Chambers,13%,94 WA
Champagne Brut Rosé,Billecart-Salmon,Champagne AOC,Champagne,France,NV,"Pinot Noir, Chardonnay, Pinot Meunier",sparkling,82.00,bottle,"The quintessential rosé Champagne. Strawberry mousse, brioche, impeccable balance.",Moët Hennessy,12%,95 WS
Champagne Blanc de Blancs Grand Cru,Pierre Peters,Champagne AOC,Champagne,France,NV,Chardonnay,sparkling,74.00,bottle,"Pure Chardonnay from Grand Cru vineyards. Chalk, lemon curd, green apple. Exceptional BTG.",Skurnik Wines,12%,94 WA
Champagne Brut Réserve,Henriot,Champagne AOC,Champagne,France,NV,"Chardonnay, Pinot Noir",sparkling,55.00,bottle,"Versatile house Champagne, bright and biscuity. Reliable by-the-glass anchor.",Skurnik Wines,12%,91 WS
Chablis Premier Cru Montée de Tonnerre,Domaine Raveneau,Chablis 1er Cru,Burgundy,France,2020,Chardonnay,white,145.00,bottle,"Benchmark Chablis. Oyster shell, flint, white flowers. One of the world's finest whites.",Martine's Wines,13%,97 WA
Puligny-Montrachet Village,Etienne Sauzet,Puligny-Montrachet AOC,Burgundy,France,2021,Chardonnay,white,95.00,bottle,"Village-level brilliance: hazelnut, white peach, creamy texture with laser-like acid.",Skurnik Wines,13%,93 WS
Mâcon-Verzé,Domaine Leflaive,Mâcon-Verzé AOC,Burgundy,France,2022,Chardonnay,white,38.00,bottle,"Biodynamic Mâcon from Leflaive. Exceptional entry point to the domaine. Lemon and almond.",Skurnik Wines,13%,92 WA
Gevrey-Chambertin Vieilles Vignes,Rossignol-Trapet,Gevrey-Chambertin AOC,Burgundy,France,2020,Pinot Noir,red,78.00,bottle,"Old-vine Gevrey, earthy and structured. Plum, violet, forest floor. Decant 30 min.",Vintus,13%,92 WS
Napa Valley Cabernet Sauvignon Reserve,Stag's Leap Wine Cellars,Napa Valley AVA,Napa Valley,USA,2019,Cabernet Sauvignon,red,120.00,bottle,"Silky tannins, cassis and eucalyptus, polished oak. Classic Stag's Leap style.",Southern Glazer's,14.5%,95 WA
Sonoma Coast Chardonnay,Kosta Browne,Sonoma Coast AVA,Sonoma,USA,2021,Chardonnay,white,75.00,bottle,"Restrained and precise, Burgundian in spirit. Citrus oil, toasted brioche, saline finish.",Kobrand,14%,94 WA
Russian River Valley Pinot Noir,Williams Selyem,Russian River Valley AVA,Sonoma,USA,2021,Pinot Noir,red,95.00,bottle,"Iconic RRV Pinot. Dark cherry, cola, and forest floor. Velvety texture, long finish.",Kobrand,13.5%,96 WS
Paso Robles Syrah,Tablas Creek,Paso Robles AVA,Central Coast,USA,2020,Syrah,red,45.00,bottle,"Rhône-inspired, co-fermented with Viognier. Bacon fat, blackberry, white pepper.",Southern Glazer's,14.5%,92 WA
Napa Valley Sauvignon Blanc,Duckhorn,Napa Valley AVA,Napa Valley,USA,2022,Sauvignon Blanc,white,32.00,bottle,"Tropical and lively, grapefruit and passionfruit, hint of oak. BTG crowd-pleaser.",Southern Glazer's,14%,90 WS
Ribera del Duero Reserva,Vega-Sicilia Alion,Ribera del Duero DO,Castile and León,Spain,2018,Tempranillo,red,95.00,bottle,"100% Tempranillo from Vega-Sicilia's Alion estate. Dark fruit and mocha, beautifully integrated.",Fine Estates,14%,95 WA
Priorat Les Terrasses,Alvaro Palacios,DOQ Priorat,Catalonia,Spain,2020,"Garnacha, Cariñena",red,55.00,bottle,"Mineral and powerful, slate-driven terroir, black olive and dark plum. Bold pairing for lamb.",Fine Estates,15%,93 WS
Rías Baixas Albariño Pazo de Señoráns,Pazo de Señoráns,Rías Baixas DO,Galicia,Spain,2022,Albariño,white,28.00,bottle,"Benchmark Albariño. Peach, apricot, and citrus zest with bright acidity. Perfect seafood wine.",Fine Estates,13%,91 WS
Grüner Veltliner Smaragd Kellerberg,F.X. Pichler,Wachau DAC,Wachau,Austria,2021,Grüner Veltliner,white,115.00,bottle,"Smaragd-level intensity. White pepper, grapefruit, and minerals. Austria's greatest Grüner.",Skurnik Wines,14%,97 WA
Riesling Spätlese Ürziger Würzgarten,Dr. Loosen,Mosel,Mosel,Germany,2022,Riesling,white,38.00,bottle,"Off-dry, aromatic, delicate slate minerality. Only 8% alcohol — brilliant BTG option.",Moselland,8%,93 WS
Zind-Humbrecht Riesling Rangen de Thann Clos Saint Urbain,Zind-Humbrecht,Alsace AOC,Alsace,France,2019,Riesling,white,145.00,bottle,"Grand Cru volcanic Riesling. Smoky, complex, age-worthy. One of France's finest whites.",Martine's Wines,14%,98 WA
Condrieu Viognier Château du Rozay,Paul Jaboulet,Condrieu AOC,Rhône Valley,France,2022,Viognier,white,85.00,bottle,"Opulent apricot and honeysuckle, full-bodied but fresh. Extraordinary with Thai or Indian spice.",Kobrand,14%,93 WA
Châteauneuf-du-Pape Château Rayas,Château Rayas,Châteauneuf-du-Pape AOC,Rhône Valley,France,2018,Grenache,red,620.00,bottle,"The most mythical CdP. Ethereal and silky, raspberry and garrigue. Limited allocation.",Martine's Wines,14%,100 WA
Crozes-Hermitage Les Jalets,Paul Jaboulet,Crozes-Hermitage AOC,Rhône Valley,France,2021,Syrah,red,28.00,bottle,"Northern Rhône Syrah at an accessible price. Violet, smoked meat, olive tapenade.",Kobrand,13.5%,91 WS
Port Quinta do Crasto LBV,Quinta do Crasto,Douro DOC,Douro,Portugal,2018,"Touriga Nacional, Touriga Franca",fortified,32.00,bottle,"Rich and plummy Late Bottled Vintage. Chocolate, dried fig. No decanting required.",Wine Australia Imports,20%,92 WS
Sauternes Château Rieussec Premier Cru,Château Rieussec,Sauternes AOC,Bordeaux,France,2016,"Sémillon, Sauvignon Blanc",dessert,95.00,half-bottle,"First Growth Sauternes. Apricot jam, crème brûlée, Botrytis complexity. Pair with foie gras.",Moët Hennessy,14%,96 WA
